Continent,Country,Total_Cases,Total_Deaths,Total_Cases_Per_Million,Total_Deaths_Per_Million,Total_tests,Positive_rate,Total_Vaccinations,People_Vaccinated,People_Fully_Vaccinated,Median_Age,GDP_Per_Capita,density,pop2021,Vaccinatiegraad
Europa,Latvia,172278.0,2806.0,92278.57,1502.999,,,1703879.0,963175.0,897919.0,43.9,25063.846,28.9184,1866942.0,48.09570945428406
Azië,Lebanon,630382.0,8389.0,93125.711,1239.299,,,3028487.0,1664450.0,1364037.0,31.1,13367.565,647.6412,6769146.0,20.150798933868465
Afrika,Lesotho,21460.0,652.0,9939.478,301.982,,,383341.0,347836.0,339506.0,22.2,2851.153,71.1276,2159079.0,15.724575154498746
Afrika,Liberia,5801.0,286.0,1119.839,55.21,,,93617.0,84482.0,9135.0,19.2,752.788,46.5139,5180203.0,0.17634444055570794
Afrika,Libya,346813.0,4792.0,49839.923,688.65,,,1689252.0,1424692.0,264560.0,29.0,17881.509,3.9547,6958532.0,3.8019513311140916
Europa,Liechtenstein,3567.0,60.0,93245.151,1568.463,69730.0,0.011,47078.0,24744.0,23015.0,,,239.0625,38250.0,60.16993464052287
Europa,Lithuania,353289.0,5248.0,131340.939,1951.029,5381950.0,0.104,3279760.0,1768497.0,1637461.0,43.5,29524.265,41.1924,2689862.0,60.87527910353765
Europa,Luxembourg,79196.0,837.0,124754.653,1318.496,3543784.0,0.044,799074.0,421719.0,,39.7,94277.965,245.4811,634814.0,
Afrika,Madagascar,43610.0,960.0,1534.087,33.77,,,,,,19.6,1416.44,48.4248,28427328.0,
Afrika,Malawi,61679.0,2290.0,3139.251,116.553,,,1117234.0,868390.0,510239.0,18.1,1095.042,165.8256,19647684.0,2.5969422146650976
Azië,Malaysia,2346303.0,27422.0,71585.582,836.644,,,45835200.0,24511724.0,21437380.0,29.9,26808.164,99.0807,32776194.000000004,65.40533656836422
Azië,Maldives,85622.0,234.0,157503.403,430.448,1543706.0,0.02,739914.0,393133.0,346781.0,30.6,15183.616,1812.0567,543617.0,63.79141932647434
Afrika,Mali,15490.0,553.0,742.722,26.516,,,413563.0,318655.0,240321.0,16.4,2014.306,16.8165,20855735.0,1.1523017529710653
Europa,Malta,37358.0,459.0,72601.27,892.017,1306982.0,0.012,840675.0,423849.0,423566.0,42.4,36513.323,1401.2152,442784.0,95.65973476909735
Oceanië,Marshall Islands,4.0,,67.094,,,,,,,,3819.202,329.337,59610.0,
Afrika,Mauritania,36432.0,785.0,7629.562,164.394,,,,,,20.3,3597.633,4.6329,4775119.0,
Afrika,Mauritius,16291.0,110.0,12793.028,86.381,,,1686047.0,870130.0,815917.0,37.4,20292.745,624.2319,1273433.0,64.07223623072434
Noord-Amerika,Mexico,3725242.0,282227.0,28598.023,2166.607,10389202.0,0.249,107381477.0,66680553.0,48482445.0,29.3,17336.469,66.3123,130262216.0,37.219115787190354
Europa,Moldova,307182.0,7048.0,76337.001,1751.48,1822979.0,0.189,1437198.0,824986.0,812959.0,37.6,5189.972,118.892,4024019.0,20.20266305899649
Europa,Monaco,3336.0,35.0,84412.955,885.628,,,,,,,,19755.5,39511.0,
Azië,Mongolia,326738.0,1450.0,98140.68,435.529,4074039.0,0.259,4387025.0,2252914.0,2134111.0,28.6,11840.846,2.1286,3329289.0,64.10110386932465
Europa,Montenegro,135533.0,1992.0,215799.354,3171.717,,,475813.0,250947.0,224866.0,39.1,16409.288,45.4715,628053.0,35.803666251096644
Noord-Amerika,Montserrat,,,,,,,2911.0,1502.0,1409.0,,,48.7941,4977.0,28.310227044404257
Afrika,Morocco,939356.0,14474.0,25153.604,387.578,8853903.0,0.052,43122611.0,23023859.0,20098752.0,29.6,7485.013,83.6296,37344795.0,53.819419814729194
Afrika,Mozambique,150991.0,1924.0,4694.549,59.82,901901.0,0.038,3677063.0,1903730.0,1773333.0,17.7,1136.103,40.1241,32163047.0,5.513572765664895
Azië,Myanmar,479848.0,18162.0,8755.39,331.387,4376017.0,0.078,12263702.0,8390746.0,3872956.0,29.1,5591.597,81.0047,54806012.0,7.066662686568035
Afrika,Namibia,128129.0,3527.0,49521.44,1363.174,713463.0,0.037,472404.0,276431.0,195973.0,22.0,9541.808,3.1338,2587344.0,7.57429240178345
Azië,Nepal,802861.0,11243.0,27055.204,378.872,4256803.0,0.091,14780678.0,8317902.0,6462776.0,25.0,2442.804,201.6219,29674920.0,21.778579352530688
Europa,Netherlands,2065511.0,18635.0,120275.997,1085.128,13409992.0,0.063,23698483.0,12876117.0,11605975.0,43.2,48472.545,410.3488,17173099.0,67.58229833765007
Oceanië,New Caledonia,,,,,,,251551.0,153060.0,98491.0,33.4,,15.5164,288218.0,34.172397282612465
Oceanië,New Zealand,4705.0,28.0,967.979,5.761,3602589.0,0.002,5902104.0,3463004.0,2439100.0,37.9,36085.843,17.9713,4860643.0,50.1806036773324
Noord-Amerika,Nicaragua,15134.0,205.0,2258.004,30.586,,,999990.0,671784.0,328206.0,27.3,5321.444,51.4093,6702385.0,4.896853881118438
Afrika,Niger,6115.0,204.0,243.327,8.118,,,646086.0,429471.0,216615.0,15.1,926.0,19.8349,25130817.0,0.8619496930800141
Afrika,Nigeria,207978.0,2756.0,983.809,13.037,3142971.0,0.029,7130171.0,4963985.0,2166186.0,18.1,5338.454,228.8461,211400708.0,1.0246824717351466
Europa,North Macedonia,195002.0,6849.0,93631.177,3288.581,,,1544531.0,795968.0,748563.0,39.1,13111.214,80.9963,2082658.0,35.94267517758556
Europa,Norway,193734.0,871.0,35445.875,159.36,7864561.0,0.049,7874383.0,4183502.0,3690881.0,39.7,64800.057,16.8795,5465630.0,67.52892164306768
Azië,Oman,303978.0,4102.0,58195.696,785.316,,,5254466.0,2959586.0,2294880.0,30.7,37960.709,16.8768,5223375.0,43.93481226218681
Azië,Pakistan,1259648.0,28152.0,5593.465,125.009,19911021.0,0.022,92597193.0,64463928.0,34299139.0,23.5,5034.708,255.3542,225199937.0,15.23052779539632
Oceanië,Palau,5.0,,275.118,,,,,,,,13240.405,39.5839,18169.0,
Azië,Palestine,443766.0,4504.0,84967.783,862.38,,0.778,2301812.0,1416215.0,1176037.0,20.4,4449.898,839.6701,5222748.0,22.517590356647496
Noord-Amerika,Panama,469190.0,7271.0,107082.303,1659.446,3906709.0,0.034,5271936.0,2951452.0,2316857.0,29.7,22267.037,58.098,4381579.0,52.877216181655065
Oceanië,Papua New Guinea,23026.0,245.0,2525.056,26.867,,,194962.0,133741.0,61221.0,22.6,3823.194,19.7023,9119010.0,0.6713557721726372
Zuid-Amerika,Paraguay,460218.0,16207.0,63745.275,2244.848,1846953.0,0.013,4836914.0,2838640.0,1998274.0,26.5,8827.01,17.7495,7219638.0,27.678312956965435
Zuid-Amerika,Peru,2184676.0,199703.0,65489.038,5986.406,,,29511990.0,16784075.0,12727915.0,29.1,12236.706,25.9563,33359417.999999996,38.153888056440316
Azië,Philippines,2674814.0,39660.0,24087.244,357.146,20507811.0,0.197,50066590.0,,23360489.0,25.2,7599.188,324.3638,111046913.0,21.036594686787915
Europa,Poland,2923304.0,75869.0,77342.223,2007.276,20707050.0,0.035,37666261.0,19885124.0,19540515.0,41.8,27216.445,120.8812,37797005.0,51.69858035048015
Europa,Portugal,1075639.0,18048.0,105787.485,1774.994,19023656.0,0.016,16042424.0,8957792.0,8729560.0,46.2,27936.896,110.4129,10167925.0,85.85389841093438
Azië,Qatar,237483.0,607.0,81037.726,207.13,2723342.0,,4767210.0,,,31.9,116935.6,252.937,2930528.0,
Europa,Romania,1365788.0,39629.0,71403.402,2071.804,13294804.0,0.223,10763280.0,6130679.0,5531778.0,43.0,23313.199,80.237,19127774.0,28.92013466909427
Europa,Russia,7687559.0,213522.0,52686.262,1463.361,195638185.0,0.049,94671192.0,49571462.0,45099730.0,39.6,24765.954,8.5337,145912025.0,30.90885072700485
Afrika,Rwanda,98745.0,1308.0,7437.568,98.52,2938657.0,0.01,3888869.0,2192888.0,1695981.0,20.3,1854.211,504.082,13276513.0,12.774295479543463
Noord-Amerika,Saint Kitts and Nevis,2412.0,19.0,45045.382,354.835,46380.0,0.105,48755.0,25946.0,22809.0,,24654.385,205.1494,53544.0,42.59861048857015
Noord-Amerika,Saint Lucia,12017.0,224.0,65167.759,1214.744,,,83448.0,47703.0,35745.0,34.9,12951.839,299.3506,184400.0,19.38449023861171
Noord-Amerika,Saint Vincent and the Grenadines,4096.0,38.0,36811.691,341.515,77176.0,,35118.0,21336.0,13782.0,31.8,10727.146,286.0231,111263.0,12.386867152602392
Oceanië,Samoa,3.0,,14.989,,,,172316.0,114698.0,57618.0,22.0,6021.557,70.4254,200149.0,28.787553272811756
Europa,San Marino,5470.0,91.0,160835.049,2675.684,,,47100.0,,24440.0,,56861.47,557.6557,34017.0,71.8464297263133
Afrika,Sao Tome and Principe,3629.0,56.0,16247.023,250.712,,,101065.0,73554.0,27511.0,18.7,3052.714,231.7095,223368.0,12.316446402349486
Azië,Saudi Arabia,547649.0,8748.0,15496.278,247.533,29430910.0,0.001,43852647.0,23731270.0,20121377.0,31.9,49045.411,16.4399,35340683.0,56.93545028544016
Afrika,Senegal,73841.0,1868.0,4294.003,108.628,828629.0,0.003,1828842.0,1263844.0,564998.0,18.7,2470.58,87.4142,17196301.0,3.2855786834622167
Europa,Serbia,1010868.0,8788.0,146328.202,1272.107,5874429.0,0.298,6655878.0,3061127.0,2929468.0,41.2,14048.881,98.432,8697550.0,33.68153100585797
Afrika,Seychelles,21769.0,118.0,220088.97,1193.004,,,,,,36.2,26382.287,218.823,98908.0,
Afrika,Sierra Leone,6396.0,121.0,785.62,14.862,,,236465.0,192558.0,43907.0,19.1,1390.3,113.484,8141343.0,0.539309055029373
Azië,Singapore,129229.0,172.0,21915.538,29.169,20436387.0,0.054,9670942.0,4716546.0,4605568.0,42.4,85535.383,8305.1915,5896686.0,78.10434538993597
Europa,Slovakia,425971.0,12735.0,78006.294,2332.107,42271380.0,0.056,4745132.0,2471274.0,2273858.0,41.2,30155.152,111.3592,5460721.0,41.64025226705411
Europa,Slovenia,301644.0,4617.0,145110.243,2221.075,1626242.0,0.196,2182831.0,1135716.0,1047115.0,44.5,31400.84,102.5366,2078724.0000000002,50.372969186866555
Oceanië,Solomon Islands,20.0,,28.409,,,,130204.0,104760.0,25444.0,20.8,2205.923,24.3631,703996.0,3.614225080824323
Afrika,Somalia,21269.0,1180.0,1300.101,72.129,,,542501.0,297741.0,244760.0,16.8,,25.6556,16359504.0,1.496133379104892
Afrika,South Africa,2912346.0,88346.0,48505.15,1471.403,17864698.0,0.046,19041535.0,13466577.0,9911989.0,27.3,12294.876,49.173,60041994.0,16.508427418316586
Azië,South Korea,334163.0,2594.0,6513.24,50.56,13721674.0,0.054,69161152.0,40014733.0,30606048.0,43.4,35938.374,511.9767,51305186.0,59.65488167219587
Afrika,South Sudan,12114.0,130.0,1064.37,11.422,,,113013.0,81061.0,31952.0,19.2,1569.888,18.3646,11381378.0,0.2807392918502487
Europa,Spain,4977448.0,86827.0,106480.384,1857.452,59314343.0,0.024,70822813.0,37816635.0,36937743.0,45.5,34272.36,92.3833,46745216.0,79.01930114089109
Azië,Sri Lanka,527064.0,13354.0,24517.677,621.194,5355028.0,0.134,27102057.0,14703606.0,12398451.0,34.1,11669.077,327.6529,21497310.0,57.67442996356288
Afrika,Sudan,38827.0,2953.0,864.564,65.755,,,,,,19.7,4466.507,23.8111,44909353.0,
Zuid-Amerika,Suriname,44306.0,968.0,74866.762,1635.693,,,417831.0,237707.0,180124.0,29.6,13767.119,3.6125,591800.0,30.43663399797229
Europa,Sweden,1157822.0,14905.0,113957.075,1467.005,,0.03,13965508.0,7188306.0,6721017.0,41.0,46949.283,22.5634,10160169.0,66.15064178558447
Europa,Switzerland,850684.0,11133.0,97605.942,1277.38,10760244.0,0.033,10664254.0,5606512.0,5207485.0,43.1,57410.166,211.1107,8715494.0,59.74973994589406
Azië,Syria,37229.0,2348.0,2037.076,128.477,,,811852.0,613263.0,321276.0,21.7,,98.6916,18275702.0,1.7579406799257287
Azië,Taiwan,16305.0,846.0,683.504,35.464,3619373.0,0.0,18240856.0,13759882.0,4480974.0,42.2,,659.1056,23855010.0,18.784205078933105
Azië,Tajikistan,17484.0,125.0,1793.3,12.821,,,4362853.0,2464077.0,1898776.0,23.3,2896.913,68.1316,9749627.0,19.47537069879699
Afrika,Tanzania,25957.0,723.0,422.076,11.756,,,595938.0,,560938.0,17.7,2683.304,65.0717,61498437.0,0.9121174900753981
Azië,Thailand,1720919.0,17751.0,24601.833,253.764,14201188.0,0.223,59539624.0,34782627.0,23055555.0,40.1,16277.671,136.3245,69950850.0,32.9596495253453
Afrika,Togo,25788.0,236.0,3041.668,27.836,518580.0,0.038,1215025.0,805728.0,409297.0,19.4,1429.813,149.3044,8478250.0,4.827611830271578
Oceanië,Tonga,,,,,,,74503.0,46985.0,27518.0,22.3,5425.621,142.9183,106760.0,25.775571375046834
Noord-Amerika,Trinidad and Tobago,52847.0,1555.0,37657.104,1108.044,353373.0,0.122,1145835.0,597951.0,547884.0,36.2,28763.071,273.5624,1403375.0,39.04045604346664
Afrika,Tunisia,709866.0,25039.0,59473.864,2097.813,2994047.0,0.053,8505215.0,5294505.0,4095504.0,32.7,10849.297,72.9525,11935766.0,34.31287108007982
Azië,Turkey,7475085.0,66368.0,87897.983,780.408,90162700.0,0.084,112666626.0,54565515.0,46435265.0,31.6,25129.341,108.5335,85042738.0,54.60226950830299
Noord-Amerika,Turks and Caicos Islands,,,,,,,54417.0,28305.0,26112.0,,,41.3829,39231.0,66.55960847289134
Afrika,Uganda,124736.0,3177.0,2647.0,67.419,1705808.0,0.032,2615807.0,2200321.0,415486.0,16.4,1697.707,195.0881,47123531.0,0.8816953890827918
Europa,Ukraine,2667304.0,62550.0,61364.137,1439.029,13277259.0,0.306,13807133.0,7609047.0,6198086.0,41.4,7894.393,72.0246,43466819.0,14.259350333411792
Azië,United Arab Emirates,737890.0,2114.0,73854.856,211.589,87246490.0,0.0,20479211.0,9445401.0,8426682.0,34.0,67293.483,119.5106,9991089.0,84.34197713582573
Europa,United Kingdom,8232327.0,138167.0,120696.017,2025.698,283376305.0,0.04,94376101.0,49186920.0,45189181.0,40.8,39753.244,280.8033,68207116.0,66.25288335017713
Noord-Amerika,United States,44455949.0,714055.0,133535.404,2144.856,592381867.0,0.077,401819240.0,216889814.0,187215471.0,38.3,54225.446,35.52,332915073.0,56.235204165718265
Zuid-Amerika,Uruguay,390115.0,6064.0,111936.294,1739.953,3635691.0,0.015,6404740.0,2743915.0,2598784.0,35.6,20551.409,19.2514,3485151.0,74.56732864659236
Azië,Uzbekistan,178637.0,1271.0,5263.974,37.453,,,21978290.0,12025985.0,4941860.0,28.2,6253.104,75.8511,33935763.0,14.562395429270294
Oceanië,Vanuatu,4.0,1.0,12.72,3.18,,,73744.0,49639.0,24105.0,23.1,2921.909,25.799,314464.0,7.6654243411010485
Zuid-Amerika,Venezuela,384668.0,4634.0,13400.756,161.436,,,16127242.0,9926613.0,6190629.0,29.0,16745.022,31.3221,28704954.0,21.566413240028183
Azië,Vietnam,843281.0,20670.0,8590.11,210.556,24871501.0,0.055,54279564.0,38698136.0,15581428.0,32.6,6171.884,296.3927,98168833.0,15.872072147378995
Oceanië,Wallis and Futuna,,,,,,,10843.0,5679.0,5164.0,,,78.1268,11094.0,46.54768343248603
Azië,Yemen,9402.0,1782.0,308.357,58.444,,,,,,20.3,1479.147,57.7509,30490640.0,
Afrika,Zambia,209353.0,3654.0,11064.785,193.122,2509600.0,0.005,802043.0,,462835.0,17.7,3689.251,25.14,18920651.0,2.4461896157801335
Afrika,Zimbabwe,131875.0,4643.0,8737.974,307.643,1288436.0,0.038,5594808.0,3176445.0,2418363.0,19.6,1899.775,38.6229,15092171.0,16.023957056940315
